Name,Term,ES,NES
ACH-000755,OXPHOS,7863.498645923459,0.716506572093362
ACH-000573,OXPHOS,7859.90313928164,0.7161789565808695
ACH-001390,OXPHOS,7854.261832367551,0.7156649317604753
ACH-000248,OXPHOS,7833.848096170657,0.7138048721604604
ACH-000017,OXPHOS,7822.660768816901,0.7127855048363136
ACH-000721,OXPHOS,7805.302580655176,0.7112038607797007
ACH-001393,OXPHOS,7789.199802743307,0.7097366072425242
ACH-000691,OXPHOS,7758.564614053303,0.7069451889410677
ACH-000554,OXPHOS,7750.61783751065,0.7062210942503769
ACH-001396,OXPHOS,7749.643343594713,0.7061323002762601
ACH-000927,OXPHOS,7739.700321865315,0.7052263116398566
ACH-000097,OXPHOS,7723.437373585066,0.703744463692893
ACH-000117,OXPHOS,7682.926426457914,0.7000531856542838
ACH-000876,OXPHOS,7673.806778804517,0.6992222212486089
ACH-000783,OXPHOS,7667.6817951628,0.6986641247535418
ACH-000856,OXPHOS,7660.02630271011,0.6979665712977645
ACH-000212,OXPHOS,7636.265188545442,0.6958015051833231
ACH-001391,OXPHOS,7628.282491524289,0.6950741374890905
ACH-001683,OXPHOS,7621.135713709396,0.6944229371132481
ACH-000930,OXPHOS,7616.007695992759,0.6939556821976913
ACH-000621,OXPHOS,7598.741672658196,0.6923824360193448
ACH-000147,OXPHOS,7596.4244192317165,0.6921712924324963
ACH-001820,OXPHOS,7596.181611129201,0.6921491682344716
ACH-000019,OXPHOS,7589.284602962734,0.691520726379062
ACH-001395,OXPHOS,7587.792632153254,0.6913847809254542
ACH-000277,OXPHOS,7582.937131745435,0.690942357252525
ACH-001819,OXPHOS,7567.3567265649,0.6895227012939754
ACH-000223,OXPHOS,7561.588665249401,0.6889971268611579
ACH-001419,OXPHOS,7553.251832808412,0.6882374910421187
ACH-000934,OXPHOS,7552.3163880386965,0.6881522551496093
ACH-000902,OXPHOS,7544.440019182448,0.6874345758691965
ACH-002921,OXPHOS,7542.403156842804,0.6872489809681837
ACH-000859,OXPHOS,7531.482058476784,0.6862538719071822
ACH-000849,OXPHOS,7526.634527253338,0.6858121743707012
ACH-000725,OXPHOS,7524.170128181173,0.6855876231612491
ACH-000288,OXPHOS,7524.031101773624,0.6855749553476983
ACH-000028,OXPHOS,7517.590049545288,0.6849880593029979
ACH-000352,OXPHOS,7515.569881173749,0.6848039855236131
ACH-000828,OXPHOS,7512.118437122717,0.6844894967118093
ACH-000759,OXPHOS,7509.548985436548,0.6842553733142335
ACH-000910,OXPHOS,7508.207579715821,0.6841331470561743
ACH-000196,OXPHOS,7504.0837376646305,0.6837573906575279
ACH-000857,OXPHOS,7472.805236102582,0.6809073549490512
ACH-000768,OXPHOS,7472.360483819191,0.6808668299933855
ACH-000711,OXPHOS,7458.707325462261,0.6796227809850419
ACH-000349,OXPHOS,7453.899509978544,0.6791847022688612
ACH-000330,OXPHOS,7450.884940539638,0.6789100206147697
ACH-001705,OXPHOS,7445.289517710922,0.6784001766622316
ACH-000044,OXPHOS,7425.6457576608955,0.6766102757783845
ACH-001389,OXPHOS,7423.30959234866,0.6763974089776021
ACH-002499,OXPHOS,7413.257624314634,0.675481493367623
ACH-001394,OXPHOS,7398.365367487675,0.6741245401372247
ACH-000699,OXPHOS,7395.109458980169,0.6738278681405973
ACH-000258,OXPHOS,7389.619328864446,0.6733276182535318
ACH-000818,OXPHOS,7367.186734880033,0.6712836042919771
ACH-001388,OXPHOS,7351.363409304991,0.6698418139035769
ACH-000624,OXPHOS,7350.523564324385,0.6697652888763289
ACH-000536,OXPHOS,7333.097143969015,0.6681774276360707
ACH-001392,OXPHOS,7320.620456271197,0.6670405763264978
ACH-000111,OXPHOS,7299.059798680722,0.6650760114988256
ACH-002399,OXPHOS,7294.9137903947085,0.6646982353563419
ACH-000568,OXPHOS,7275.99282904517,0.6629741944722887
ACH-000668,OXPHOS,7234.11245547046,0.659158136981955
ACH-000643,OXPHOS,7191.5484072135805,0.6552797843956335
ACH-002401,OXPHOS,7182.970033499849,0.6544981398096135
ACH-000276,OXPHOS,7174.534574617246,0.6537295173426736
ACH-000148,OXPHOS,7102.865056391283,0.6471991314241501
ACH-000374,OXPHOS,6978.572784237414,0.6358738633890584
ACH-000642,OXPHOS,6929.365735144111,0.6313902135969967
ACH-001662,OXPHOS,6864.383157779323,0.6254691286130787
ACH-000759,Epithelial,6688.865061676437,0.609476263980969
ACH-000148,EMT,6523.3145778117305,0.5943916286241878
ACH-001683,Epithelial,6461.88354766104,0.5887941536559365
ACH-000755,Epithelial,6386.393988969294,0.5819156931433115
ACH-001392,Epithelial,6336.541125537025,0.5773731980154704
ACH-001393,Epithelial,6253.730760092569,0.5698276799515528
ACH-000828,Epithelial,6045.453044459138,0.5508498230469409
ACH-000277,Epithelial,6029.679163260962,0.5494125379331738
ACH-000117,Epithelial,5810.880080576591,0.5294759947009037
ACH-000876,Epithelial,5789.858110027832,0.5275605139798193
